context_ref,data,key
FD2018Q1QTD_us-gaap_StatementEquityComponentsAxis_us-gaap_AccumulatedOtherComprehensiveIncomeMember,-35200000,OtherComprehensiveIncomeLossForeignCurrencyTransactionAndTranslationAdjustmentNetOfTax
FD2018Q2QTD,-17400000,OtherComprehensiveIncomeLossForeignCurrencyTransactionAndTranslationAdjustmentNetOfTax
FD2018Q2QTD_us-gaap_StatementEquityComponentsAxis_us-gaap_AccumulatedOtherComprehensiveIncomeMember,-17400000,OtherComprehensiveIncomeLossForeignCurrencyTransactionAndTranslationAdjustmentNetOfTax
FD2018Q3QTD,-13600000,OtherComprehensiveIncomeLossForeignCurrencyTransactionAndTranslationAdjustmentNetOfTax
FD2018Q3QTD_us-gaap_StatementEquityComponentsAxis_us-gaap_AccumulatedOtherComprehensiveIncomeMember,-13600000,OtherComprehensiveIncomeLossForeignCurrencyTransactionAndTranslationAdjustmentNetOfTax
FD2018Q3YTD,-66200000,OtherComprehensiveIncomeLossForeignCurrencyTransactionAndTranslationAdjustmentNetOfTax
FD2017Q3YTD,113200000,OtherDepreciationAndAmortization
FD2018Q3YTD,97400000,OtherDepreciationAndAmortization
FI2017Q3,103400000,OtherLiabilitiesNoncurrent
FI2017Q4,88600000,OtherLiabilitiesNoncurrent
FI2018Q3,78500000,OtherLiabilitiesNoncurrent
FD2017Q3YTD,27600000,OtherOperatingActivitiesCashFlowStatement
FD2018Q3YTD,37600000,OtherOperatingActivitiesCashFlowStatement
FD2017Q3YTD,-1400000,PaymentsForProceedsFromOtherInvestingActivities
FD2018Q3YTD,300000,PaymentsForProceedsFromOtherInvestingActivities
FD2017Q3YTD,22000000,PaymentsForRepurchaseOfCommonStock
FD2018Q3YTD,0,PaymentsForRepurchaseOfCommonStock
FD2017Q3YTD,116700000,PaymentsOfDividends
FD2018Q3YTD,118700000,PaymentsOfDividends
D2017Q3FirstEarnoutPayment,20000000,PaymentsOfMergerRelatedCostsFinancingActivities
FD2017Q3YTD,3400000,PaymentsRelatedToTaxWithholdingForShareBasedCompensation
FD2018Q3YTD,5100000,PaymentsRelatedToTaxWithholdingForShareBasedCompensation
FD2017Q3YTD,8500000,PaymentsToAcquireBusinessesNetOfCashAcquired
FD2018Q3YTD,0,PaymentsToAcquireBusinessesNetOfCashAcquired
FD2017Q3YTD,85600000,PaymentsToAcquirePropertyPlantAndEquipment
FD2018Q3YTD,65900000,PaymentsToAcquirePropertyPlantAndEquipment
FI2017Q3,198000000,PrepaidExpenseAndOtherAssetsCurrent
FI2017Q4,124900000,PrepaidExpenseAndOtherAssetsCurrent
FI2018Q3,157700000,PrepaidExpenseAndOtherAssetsCurrent
D2017Q1Kong_us-gaap_CashAndCashEquivalentsAxis_gme_RestrictedCashMember_us-gaap_IncomeStatementBalanceSheetAndAdditionalDisclosuresByDisposalGroupsIncludingDiscontinuedOperationsAxis_gme_KongregateMember,3500000,ProceedsFromDivestitureOfBusinesses
D2017Q1Kong_us-gaap_CashAndCashEquivalentsAxis_gme_UnrestrictedAndRestrictedMember_us-gaap_IncomeStatementBalanceSheetAndAdditionalDisclosuresByDisposalGroupsIncludingDiscontinuedOperationsAxis_gme_KongregateMember,54700000,ProceedsFromDivestitureOfBusinesses
D2018Q3SpringSale_gme_BrandNameAxis_gme_SpringMobileMember_us-gaap_DisposalGroupClassificationAxis_us-gaap_DisposalGroupNotDiscontinuedOperationsMember_us-gaap_SubsequentEventTypeAxis_us-gaap_SubsequentEventMember,700000000,ProceedsFromDivestitureOfBusinesses
FD2017Q3YTD,54700000,ProceedsFromDivestitureOfBusinesses
FD2017Q3YTD_us-gaap_IncomeStatementBalanceSheetAndAdditionalDisclosuresByDisposalGroupsIncludingDiscontinuedOperationsAxis_gme_KongregateMember,7300000,ProceedsFromDivestitureOfBusinesses
FD2018Q3YTD,0,ProceedsFromDivestitureOfBusinesses
FD2017Q3YTD,373000000,ProceedsFromLinesOfCredit
FD2018Q3YTD,154000000,ProceedsFromLinesOfCredit
FD2017Q1QTD,59000000,ProfitLoss
FD2017Q1QTD_us-gaap_StatementEquityComponentsAxis_us-gaap_RetainedEarningsMember,59000000,ProfitLoss
FD2017Q2QTD,22200000,ProfitLoss
FD2017Q2QTD_us-gaap_StatementEquityComponentsAxis_us-gaap_RetainedEarningsMember,22200000,ProfitLoss
FD2017Q3QTD,59400000,ProfitLoss
FD2017Q3QTD_us-gaap_StatementEquityComponentsAxis_us-gaap_RetainedEarningsMember,59400000,ProfitLoss
FD2017Q3YTD,140600000,ProfitLoss
FD2018Q1QTD,28200000,ProfitLoss
FD2018Q1QTD_us-gaap_StatementEquityComponentsAxis_us-gaap_RetainedEarningsMember,28200000,ProfitLoss
FD2018Q2QTD,-24900000,ProfitLoss
FD2018Q2QTD_us-gaap_StatementEquityComponentsAxis_us-gaap_RetainedEarningsMember,-24900000,ProfitLoss
FD2018Q3QTD,-488600000,ProfitLoss
FD2018Q3QTD_us-gaap_StatementEquityComponentsAxis_us-gaap_RetainedEarningsMember,-488600000,ProfitLoss
FD2018Q3YTD,-485300000,ProfitLoss
FI2017Q3,1758800000,PropertyPlantAndEquipmentGross
FI2017Q4,1763200000,PropertyPlantAndEquipmentGross
FI2018Q3,1705800000,PropertyPlantAndEquipmentGross
FI2017Q3,457900000,PropertyPlantAndEquipmentNet
FI2017Q4,433200000,PropertyPlantAndEquipmentNet
FI2018Q3,393500000,PropertyPlantAndEquipmentNet
FI2017Q3,195800000,ReceivablesNetCurrent
FI2017Q4,182700000,ReceivablesNetCurrent
FI2018Q3,157500000,ReceivablesNetCurrent
FD2017Q3YTD,373000000,RepaymentsOfLinesOfCredit
FD2018Q3YTD,154000000,RepaymentsOfLinesOfCredit
FI2017Q3,0,RestrictedCashAndCashEquivalentsAtCarryingValue
FI2017Q4,0,RestrictedCashAndCashEquivalentsAtCarryingValue
FI2018Q3,2700000,RestrictedCashAndCashEquivalentsAtCarryingValue
FI2017Q3,13700000,RestrictedCashAndCashEquivalentsNoncurrent
FI2017Q4,14900000,RestrictedCashAndCashEquivalentsNoncurrent
FI2018Q3,15000000,RestrictedCashAndCashEquivalentsNoncurrent
FI2017Q3,13700000,RestrictedCashNoncurrent
FI2017Q4,14900000,RestrictedCashNoncurrent
FI2018Q3,12300000,RestrictedCashNoncurrent
FI2017Q3,2325100000,RetainedEarningsAccumulatedDeficit
FI2017Q4,2180100000,RetainedEarningsAccumulatedDeficit
FI2018Q3,1589200000,RetainedEarningsAccumulatedDeficit
FI2018Q3_us-gaap_InitialApplicationPeriodCumulativeEffectTransitionAxis_us-gaap_CalculatedUnderRevenueGuidanceInEffectBeforeTopic606Member,1575000000,RetainedEarningsAccumulatedDeficit
FI2018Q3_us-gaap_InitialApplicationPeriodCumulativeEffectTransitionAxis_us-gaap_DifferenceBetweenRevenueGuidanceInEffectBeforeAndAfterTopic606Member,14200000,RetainedEarningsAccumulatedDeficit
FD2017Q3QTD,1988600000,RevenueFromContractWithCustomerExcludingAssessedTax
FD2017Q3QTD_us-gaap_ProductOrServiceAxis_gme_AllOtherMember,64500000,RevenueFromContractWithCustomerExcludingAssessedTax
FD2017Q3QTD_us-gaap_ProductOrServiceAxis_gme_CollectiblesMember,138400000,RevenueFromContractWithCustomerExcludingAssessedTax
FD2017Q3QTD_us-gaap_ProductOrServiceAxis_gme_DigitalMember,37200000,RevenueFromContractWithCustomerExcludingAssessedTax
FD2017Q3QTD_us-gaap_ProductOrServiceAxis_gme_NewVideoGameHardwareMember,309500000,RevenueFromContractWithCustomerExcludingAssessedTax
FD2017Q3QTD_us-gaap_ProductOrServiceAxis_gme_NewVideoGameSoftwareMember,649900000,RevenueFromContractWithCustomerExcludingAssessedTax
FD2017Q3QTD_us-gaap_ProductOrServiceAxis_gme_PreOwnedVideoGameProductsMember,458500000,RevenueFromContractWithCustomerExcludingAssessedTax
FD2017Q3QTD_us-gaap_ProductOrServiceAxis_gme_TechnologyBrandsMember,194200000,RevenueFromContractWithCustomerExcludingAssessedTax
FD2017Q3QTD_us-gaap_ProductOrServiceAxis_gme_VideoGameAccessoriesMember,136400000,RevenueFromContractWithCustomerExcludingAssessedTax
FD2017Q3YTD,5722100000,RevenueFromContractWithCustomerExcludingAssessedTax
FD2017Q3YTD_us-gaap_ProductOrServiceAxis_gme_AllOtherMember,204400000,RevenueFromContractWithCustomerExcludingAssessedTax
FD2017Q3YTD_us-gaap_ProductOrServiceAxis_gme_CollectiblesMember,375400000,RevenueFromContractWithCustomerExcludingAssessedTax
FD2017Q3YTD_us-gaap_ProductOrServiceAxis_gme_DigitalMember,127800000,RevenueFromContractWithCustomerExcludingAssessedTax
FD2017Q3YTD_us-gaap_ProductOrServiceAxis_gme_NewVideoGameHardwareMember,947800000,RevenueFromContractWithCustomerExcludingAssessedTax
FD2017Q3YTD_us-gaap_ProductOrServiceAxis_gme_NewVideoGameSoftwareMember,1539700000,RevenueFromContractWithCustomerExcludingAssessedTax
FD2017Q3YTD_us-gaap_ProductOrServiceAxis_gme_PreOwnedVideoGameProductsMember,1486500000,RevenueFromContractWithCustomerExcludingAssessedTax
FD2017Q3YTD_us-gaap_ProductOrServiceAxis_gme_TechnologyBrandsMember,583900000,RevenueFromContractWithCustomerExcludingAssessedTax
FD2017Q3YTD_us-gaap_ProductOrServiceAxis_gme_VideoGameAccessoriesMember,456600000,RevenueFromContractWithCustomerExcludingAssessedTax
FD2018Q3QTD,2084400000,RevenueFromContractWithCustomerExcludingAssessedTax
FD2018Q3QTD_us-gaap_ProductOrServiceAxis_gme_AllOtherMember,65900000,RevenueFromContractWithCustomerExcludingAssessedTax
FD2018Q3QTD_us-gaap_ProductOrServiceAxis_gme_CollectiblesMember,154600000,RevenueFromContractWithCustomerExcludingAssessedTax
FD2018Q3QTD_us-gaap_ProductOrServiceAxis_gme_DigitalMember,45400000,RevenueFromContractWithCustomerExcludingAssessedTax
FD2018Q3QTD_us-gaap_ProductOrServiceAxis_gme_NewVideoGameHardwareMember,349000000,RevenueFromContractWithCustomerExcludingAssessedTax
FD2018Q3QTD_us-gaap_ProductOrServiceAxis_gme_NewVideoGameSoftwareMember,720700000,RevenueFromContractWithCustomerExcludingAssessedTax
FD2018Q3QTD_us-gaap_ProductOrServiceAxis_gme_PreOwnedVideoGameProductsMember,396900000,RevenueFromContractWithCustomerExcludingAssessedTax
FD2018Q3QTD_us-gaap_ProductOrServiceAxis_gme_TechnologyBrandsMember,171100000,RevenueFromContractWithCustomerExcludingAssessedTax
FD2018Q3QTD_us-gaap_ProductOrServiceAxis_gme_VideoGameAccessoriesMember,180800000,RevenueFromContractWithCustomerExcludingAssessedTax
FD2018Q3YTD,5665100000,RevenueFromContractWithCustomerExcludingAssessedTax
FD2018Q3YTD_us-gaap_ProductOrServiceAxis_gme_AllOtherMember,182100000,RevenueFromContractWithCustomerExcludingAssessedTax
FD2018Q3YTD_us-gaap_ProductOrServiceAxis_gme_CollectiblesMember,438700000,RevenueFromContractWithCustomerExcludingAssessedTax
FD2018Q3YTD_us-gaap_ProductOrServiceAxis_gme_DigitalMember,128600000,RevenueFromContractWithCustomerExcludingAssessedTax
FD2018Q3YTD_us-gaap_ProductOrServiceAxis_gme_NewVideoGameHardwareMember,1006500000,RevenueFromContractWithCustomerExcludingAssessedTax
FD2018Q3YTD_us-gaap_ProductOrServiceAxis_gme_NewVideoGameSoftwareMember,1488300000,RevenueFromContractWithCustomerExcludingAssessedTax
FD2018Q3YTD_us-gaap_ProductOrServiceAxis_gme_PreOwnedVideoGameProductsMember,1344700000,RevenueFromContractWithCustomerExcludingAssessedTax
FD2018Q3YTD_us-gaap_ProductOrServiceAxis_gme_TechnologyBrandsMember,509000000,RevenueFromContractWithCustomerExcludingAssessedTax
FD2018Q3YTD_us-gaap_ProductOrServiceAxis_gme_VideoGameAccessoriesMember,567200000,RevenueFromContractWithCustomerExcludingAssessedTax
FD2017Q3QTD,1988600000,SalesRevenueGoodsNet
FD2017Q3QTD_us-gaap_StatementBusinessSegmentsAxis_gme_TechnologyBrandsMember,194200000,SalesRevenueGoodsNet
FD2017Q3QTD_us-gaap_StatementBusinessSegmentsAxis_gme_VideoGameBrandsAustraliaMember_us-gaap_StatementGeographicalAxis_gme_AustraliaAndNewZealandMember,156200000,SalesRevenueGoodsNet
FD2017Q3QTD_us-gaap_StatementBusinessSegmentsAxis_gme_VideoGameBrandsCanadaMember_us-gaap_StatementGeographicalAxis_country_CA,97100000,SalesRevenueGoodsNet
FD2017Q3QTD_us-gaap_StatementBusinessSegmentsAxis_gme_VideoGameBrandsEuropeMember_us-gaap_StatementGeographicalAxis_us-gaap_EuropeMember,353100000,SalesRevenueGoodsNet
FD2017Q3QTD_us-gaap_StatementBusinessSegmentsAxis_gme_VideoGameBrandsUnitedStatesMember_us-gaap_StatementGeographicalAxis_country_US,1188000000,SalesRevenueGoodsNet
FD2017Q3YTD,5722100000,SalesRevenueGoodsNet
FD2017Q3YTD_us-gaap_StatementBusinessSegmentsAxis_gme_TechnologyBrandsMember,583900000,SalesRevenueGoodsNet
FD2017Q3YTD_us-gaap_StatementBusinessSegmentsAxis_gme_VideoGameBrandsAustraliaMember_us-gaap_StatementGeographicalAxis_gme_AustraliaAndNewZealandMember,438200000,SalesRevenueGoodsNet
FD2017Q3YTD_us-gaap_StatementBusinessSegmentsAxis_gme_VideoGameBrandsCanadaMember_us-gaap_StatementGeographicalAxis_country_CA,256900000,SalesRevenueGoodsNet
FD2017Q3YTD_us-gaap_StatementBusinessSegmentsAxis_gme_VideoGameBrandsEuropeMember_us-gaap_StatementGeographicalAxis_us-gaap_EuropeMember,897800000,SalesRevenueGoodsNet
FD2017Q3YTD_us-gaap_StatementBusinessSegmentsAxis_gme_VideoGameBrandsUnitedStatesMember_us-gaap_StatementGeographicalAxis_country_US,3545300000,SalesRevenueGoodsNet
FD2018Q3QTD,2084400000,SalesRevenueGoodsNet
FD2018Q3QTD_us-gaap_InitialApplicationPeriodCumulativeEffectTransitionAxis_us-gaap_CalculatedUnderRevenueGuidanceInEffectBeforeTopic606Member,2078400000,SalesRevenueGoodsNet
FD2018Q3QTD_us-gaap_InitialApplicationPeriodCumulativeEffectTransitionAxis_us-gaap_DifferenceBetweenRevenueGuidanceInEffectBeforeAndAfterTopic606Member,6000000,SalesRevenueGoodsNet
FD2018Q3QTD_us-gaap_StatementBusinessSegmentsAxis_gme_TechnologyBrandsMember,171100000,SalesRevenueGoodsNet
FD2018Q3QTD_us-gaap_StatementBusinessSegmentsAxis_gme_VideoGameBrandsAustraliaMember_us-gaap_StatementGeographicalAxis_gme_AustraliaAndNewZealandMember,147400000,SalesRevenueGoodsNet
FD2018Q3QTD_us-gaap_StatementBusinessSegmentsAxis_gme_VideoGameBrandsCanadaMember_us-gaap_StatementGeographicalAxis_country_CA,107000000,SalesRevenueGoodsNet
FD2018Q3QTD_us-gaap_StatementBusinessSegmentsAxis_gme_VideoGameBrandsEuropeMember_us-gaap_StatementGeographicalAxis_us-gaap_EuropeMember,354600000,SalesRevenueGoodsNet
FD2018Q3QTD_us-gaap_StatementBusinessSegmentsAxis_gme_VideoGameBrandsUnitedStatesMember_us-gaap_StatementGeographicalAxis_country_US,1304300000,SalesRevenueGoodsNet
FD2018Q3YTD,5665100000,SalesRevenueGoodsNet
FD2018Q3YTD_us-gaap_InitialApplicationPeriodCumulativeEffectTransitionAxis_us-gaap_CalculatedUnderRevenueGuidanceInEffectBeforeTopic606Member,5647200000,SalesRevenueGoodsNet
FD2018Q3YTD_us-gaap_InitialApplicationPeriodCumulativeEffectTransitionAxis_us-gaap_DifferenceBetweenRevenueGuidanceInEffectBeforeAndAfterTopic606Member,17900000,SalesRevenueGoodsNet
FD2018Q3YTD_us-gaap_StatementBusinessSegmentsAxis_gme_TechnologyBrandsMember,509000000,SalesRevenueGoodsNet
FD2018Q3YTD_us-gaap_StatementBusinessSegmentsAxis_gme_VideoGameBrandsAustraliaMember_us-gaap_StatementGeographicalAxis_gme_AustraliaAndNewZealandMember,405900000,SalesRevenueGoodsNet
FD2018Q3YTD_us-gaap_StatementBusinessSegmentsAxis_gme_VideoGameBrandsCanadaMember_us-gaap_StatementGeographicalAxis_country_CA,263400000,SalesRevenueGoodsNet
FD2018Q3YTD_us-gaap_StatementBusinessSegmentsAxis_gme_VideoGameBrandsEuropeMember_us-gaap_StatementGeographicalAxis_us-gaap_EuropeMember,891900000,SalesRevenueGoodsNet
FD2018Q3YTD_us-gaap_StatementBusinessSegmentsAxis_gme_VideoGameBrandsUnitedStatesMember_us-gaap_StatementGeographicalAxis_country_US,3594900000,SalesRevenueGoodsNet
FD2018Q3YTD_us-gaap_StatementBusinessSegmentsAxis_us-gaap_IntersegmentEliminationMember,0,SalesRevenueGoodsNet
FD2017Q3QTD,565100000,SellingGeneralAndAdministrativeExpense
FD2017Q3YTD,1671000000,SellingGeneralAndAdministrativeExpense
FD2018Q3QTD,566600000,SellingGeneralAndAdministrativeExpense
FD2018Q3YTD,1675000000,SellingGeneralAndAdministrativeExpense
FD2017Q3YTD,16200000,ShareBasedCompensation
FD2018Q3YTD,12800000,ShareBasedCompensation
FI2016Q4_us-gaap_StatementEquityComponentsAxis_us-gaap_CommonStockMember,101000000,SharesOutstanding
FI2017Q1_us-gaap_StatementEquityComponentsAxis_us-gaap_CommonStockMember,101300000,SharesOutstanding
FI2017Q2_us-gaap_StatementEquityComponentsAxis_us-gaap_CommonStockMember,101300000,SharesOutstanding
FI2017Q3_us-gaap_StatementEquityComponentsAxis_us-gaap_CommonStockMember,101300000,SharesOutstanding
FI2017Q4_us-gaap_StatementEquityComponentsAxis_us-gaap_CommonStockMember,101300000,SharesOutstanding
FI2018Q1_us-gaap_StatementEquityComponentsAxis_us-gaap_CommonStockMember,101900000,SharesOutstanding
FI2018Q2_us-gaap_StatementEquityComponentsAxis_us-gaap_CommonStockMember,101900000,SharesOutstanding
FI2018Q3_us-gaap_StatementEquityComponentsAxis_us-gaap_CommonStockMember,102000000,SharesOutstanding
FD2017Q1QTD_us-gaap_StatementEquityComponentsAxis_us-gaap_CommonStockMember,300000,StockIssuedDuringPeriodSharesShareBasedCompensation
FD2018Q1QTD_us-gaap_StatementEquityComponentsAxis_us-gaap_CommonStockMember,600000,StockIssuedDuringPeriodSharesShareBasedCompensation
FD2018Q3QTD_us-gaap_StatementEquityComponentsAxis_us-gaap_CommonStockMember,100000,StockIssuedDuringPeriodSharesShareBasedCompensation
FD2017Q1QTD,-3300000,StockIssuedDuringPeriodValueShareBasedCompensation
FD2017Q1QTD_us-gaap_StatementEquityComponentsAxis_us-gaap_AdditionalPaidInCapitalMember,-3300000,StockIssuedDuringPeriodValueShareBasedCompensation
FD2017Q3QTD,-100000,StockIssuedDuringPeriodValueShareBasedCompensation
FD2017Q3QTD_us-gaap_StatementEquityComponentsAxis_us-gaap_AdditionalPaidInCapitalMember,-100000,StockIssuedDuringPeriodValueShareBasedCompensation
FD2018Q1QTD,-4200000,StockIssuedDuringPeriodValueShareBasedCompensation
FD2018Q1QTD_us-gaap_StatementEquityComponentsAxis_us-gaap_AdditionalPaidInCapitalMember,-4200000,StockIssuedDuringPeriodValueShareBasedCompensation
FD2018Q3QTD,-900000,StockIssuedDuringPeriodValueShareBasedCompensation
FD2018Q3QTD_us-gaap_StatementEquityComponentsAxis_us-gaap_AdditionalPaidInCapitalMember,-900000,StockIssuedDuringPeriodValueShareBasedCompensation
FI2016Q4,2254100000,StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
FI2016Q4_us-gaap_StatementEquityComponentsAxis_us-gaap_AccumulatedOtherComprehensiveIncomeMember,-47300000,StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
FI2016Q4_us-gaap_StatementEquityComponentsAxis_us-gaap_AdditionalPaidInCapitalMember,0,StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
FI2016Q4_us-gaap_StatementEquityComponentsAxis_us-gaap_CommonStockMember,100000,StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
FI2016Q4_us-gaap_StatementEquityComponentsAxis_us-gaap_RetainedEarningsMember,2301300000,StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
FI2017Q1,2268900000,StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
FI2017Q1_us-gaap_StatementEquityComponentsAxis_us-gaap_AccumulatedOtherComprehensiveIncomeMember,-55500000,StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
FI2017Q1_us-gaap_StatementEquityComponentsAxis_us-gaap_AdditionalPaidInCapitalMember,2600000,StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
FI2017Q1_us-gaap_StatementEquityComponentsAxis_us-gaap_CommonStockMember,100000,StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
FI2017Q1_us-gaap_StatementEquityComponentsAxis_us-gaap_RetainedEarningsMember,2321700000,StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
FI2017Q2,2311700000,StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
FI2017Q2_us-gaap_StatementEquityComponentsAxis_us-gaap_AccumulatedOtherComprehensiveIncomeMember,-1100000,StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
FI2017Q2_us-gaap_StatementEquityComponentsAxis_us-gaap_AdditionalPaidInCapitalMember,7900000,StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
FI2017Q2_us-gaap_StatementEquityComponentsAxis_us-gaap_CommonStockMember,100000,StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
FI2017Q2_us-gaap_StatementEquityComponentsAxis_us-gaap_RetainedEarningsMember,2304800000,StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
FI2017Q3,2313700000,StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
FI2017Q3_us-gaap_StatementEquityComponentsAxis_us-gaap_AccumulatedOtherComprehensiveIncomeMember,-24300000,StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
FI2017Q3_us-gaap_StatementEquityComponentsAxis_us-gaap_AdditionalPaidInCapitalMember,12800000,StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
FI2017Q3_us-gaap_StatementEquityComponentsAxis_us-gaap_CommonStockMember,100000,StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
FI2017Q3_us-gaap_StatementEquityComponentsAxis_us-gaap_RetainedEarningsMember,2325100000,StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
FI2017Q4,2214500000,StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
FI2017Q4_us-gaap_StatementEquityComponentsAxis_us-gaap_AccumulatedOtherComprehensiveIncomeMember,12200000,StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
FI2017Q4_us-gaap_StatementEquityComponentsAxis_us-gaap_AdditionalPaidInCapitalMember,22100000,StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
FI2017Q4_us-gaap_StatementEquityComponentsAxis_us-gaap_CommonStockMember,100000,StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
FI2017Q4_us-gaap_StatementEquityComponentsAxis_us-gaap_RetainedEarningsMember,2180100000,StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
FI2018Q1,2183500000,StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
FI2018Q1_us-gaap_StatementEquityComponentsAxis_us-gaap_AccumulatedOtherComprehensiveIncomeMember,-23000000,StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
FI2018Q1_us-gaap_StatementEquityComponentsAxis_us-gaap_AdditionalPaidInCapitalMember,25500000,StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
FI2018Q1_us-gaap_StatementEquityComponentsAxis_us-gaap_CommonStockMember,100000,StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
FI2018Q1_us-gaap_StatementEquityComponentsAxis_us-gaap_RetainedEarningsMember,2180900000,StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
FI2018Q2,2104200000,StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
FI2018Q2_us-gaap_StatementEquityComponentsAxis_us-gaap_AccumulatedOtherComprehensiveIncomeMember,-40400000,StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
FI2018Q2_us-gaap_StatementEquityComponentsAxis_us-gaap_AdditionalPaidInCapitalMember,27500000,StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
FI2018Q2_us-gaap_StatementEquityComponentsAxis_us-gaap_CommonStockMember,100000,StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
FI2018Q2_us-gaap_StatementEquityComponentsAxis_us-gaap_RetainedEarningsMember,2117000000,StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
FI2018Q3,1565100000,StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
FI2018Q3_us-gaap_InitialApplicationPeriodCumulativeEffectTransitionAxis_us-gaap_CalculatedUnderRevenueGuidanceInEffectBeforeTopic606Member,1550900000,StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
FI2018Q3_us-gaap_InitialApplicationPeriodCumulativeEffectTransitionAxis_us-gaap_DifferenceBetweenRevenueGuidanceInEffectBeforeAndAfterTopic606Member,14200000,StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
FI2018Q3_us-gaap_StatementEquityComponentsAxis_us-gaap_AccumulatedOtherComprehensiveIncomeMember,-54000000,StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
FI2018Q3_us-gaap_StatementEquityComponentsAxis_us-gaap_AdditionalPaidInCapitalMember,29800000,StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
FI2018Q3_us-gaap_StatementEquityComponentsAxis_us-gaap_CommonStockMember,100000,StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
FI2018Q3_us-gaap_StatementEquityComponentsAxis_us-gaap_RetainedEarningsMember,1589200000,StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
FD2017Q3QTD,0,WeightedAverageNumberDilutedSharesOutstandingAdjustment
FD2017Q3YTD,100000,WeightedAverageNumberDilutedSharesOutstandingAdjustment
FD2018Q3QTD,0,WeightedAverageNumberDilutedSharesOutstandingAdjustment
FD2018Q3YTD,0,WeightedAverageNumberDilutedSharesOutstandingAdjustment
FD2017Q3QTD,101500000,WeightedAverageNumberOfDilutedSharesOutstanding
FD2017Q3YTD,101500000,WeightedAverageNumberOfDilutedSharesOutstanding
FD2018Q3QTD,102200000,WeightedAverageNumberOfDilutedSharesOutstanding
FD2018Q3YTD,102000000,WeightedAverageNumberOfDilutedSharesOutstanding
FD2017Q3QTD,101500000,WeightedAverageNumberOfSharesOutstandingBasic
FD2017Q3YTD,101400000,WeightedAverageNumberOfSharesOutstandingBasic
FD2018Q3QTD,102200000,WeightedAverageNumberOfSharesOutstandingBasic
FD2018Q3YTD,102000000,WeightedAverageNumberOfSharesOutstandingBasic
